Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_4
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 3.36e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 106         |
|    time_elapsed         | 2208        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.028518006 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.212       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 3.35e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 107         |
|    time_elapsed         | 2229        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.030430961 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0196      |
|    n_updates            | 212         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 0.205       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94e+03    |
|    ep_rew_mean          | 3.36e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 108         |
|    time_elapsed         | 2250        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.031047333 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 214         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.084       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99e+03    |
|    ep_rew_mean          | 3.43e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 109         |
|    time_elapsed         | 2271        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.033925667 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0858     |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.094       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.03e+03   |
|    ep_rew_mean          | 3.5e+03    |
| time/                   |            |
|    fps                  | 196        |
|    iterations           | 110        |
|    time_elapsed         | 2292       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03087212 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0534    |
|    n_updates            | 218        |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 0.103      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | 3.55e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 111         |
|    time_elapsed         | 2313        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.027815545 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0196     |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.12e+03    |
|    ep_rew_mean          | 3.64e+03    |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 112         |
