
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_8
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.711      |
|    n_updates            | 1186       |
|    policy_gradient_loss | -0.00158   |
|    value_loss           | 1.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 3.59e+03    |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 106         |
|    time_elapsed         | 1622        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.046942547 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 1188        |
|    policy_gradient_loss | -0.00493    |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 3.59e+03    |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 107         |
|    time_elapsed         | 1640        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.051524557 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1190        |
|    policy_gradient_loss | 0.00578     |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 996         |
|    ep_rew_mean          | 3.56e+03    |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 108         |
|    time_elapsed         | 1657        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.056079436 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.819       |
|    n_updates            | 1192        |
|    policy_gradient_loss | 0.000665    |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 984         |
|    ep_rew_mean          | 3.57e+03    |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 109         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.045000497 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 1194        |
|    policy_gradient_loss | 0.00159     |
|    value_loss           | 2.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 950        |
|    ep_rew_mean          | 3.46e+03   |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 110        |
|    time_elapsed         | 1692       |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.04066169 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.4        |
|    n_updates            | 1196       |
|    policy_gradient_loss | 0.0011     |
|    value_loss           | 2.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 941         |
|    ep_rew_mean          | 3.45e+03    |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 111         |
|    time_elapsed         | 1710        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.041101187 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
