
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_6
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 1174        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.126       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.13e+03   |
|    ep_rew_mean          | 3.8e+03    |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 100        |
|    time_elapsed         | 1358       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.07136552 |
|    clip_fraction        | 0.308      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0212     |
|    n_updates            | 1176       |
|    policy_gradient_loss | -0.0162    |
|    value_loss           | 0.0341     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.1e+03    |
|    ep_rew_mean          | 3.74e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 101        |
|    time_elapsed         | 1372       |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.07021493 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0462     |
|    n_updates            | 1178       |
|    policy_gradient_loss | -0.0126    |
|    value_loss           | 0.176      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.09e+03   |
|    ep_rew_mean          | 3.72e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 102        |
|    time_elapsed         | 1385       |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.06414196 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.586      |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.288      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | 3.67e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 103         |
|    time_elapsed         | 1398        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.070398115 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 1182        |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.06e+03    |
|    ep_rew_mean          | 3.67e+03    |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 104         |
|    time_elapsed         | 1412        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.055163838 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 1184        |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.235       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.07e+03   |
|    ep_rew_mean          | 3.69e+03   |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 105        |
|    time_elapsed         | 1425       |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.06326383 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.03      |
|    n_updates            | 1186       |
|    policy_gradient_loss | -0.0173    |
|    value_loss           | 0.0585     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.07e+03   |
|    ep_rew_mean          | 3.7e+03    |
| time/                   |            |
|    fps                  | 150        |
|    iterations           | 106        |
|    time_elapsed         | 1438       |
|    total_timesteps      | 217088     |
| train/                  |            |
