Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_5
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 256         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 0.086       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.77e+03   |
|    ep_rew_mean          | 3.16e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 130        |
|    time_elapsed         | 1524       |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.03193623 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.93      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0121     |
|    n_updates            | 258        |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.145      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76e+03    |
|    ep_rew_mean          | 3.13e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 131         |
|    time_elapsed         | 1535        |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.027506586 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0464      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.295       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.78e+03    |
|    ep_rew_mean          | 3.16e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 132         |
|    time_elapsed         | 1547        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.036847487 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 262         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.0311      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74e+03    |
|    ep_rew_mean          | 3.11e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 133         |
|    time_elapsed         | 1558        |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.034046836 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2          |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0346      |
|    n_updates            | 264         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.248       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | 3.12e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 134         |
|    time_elapsed         | 1570        |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.031772356 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 266         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.385       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77e+03    |
|    ep_rew_mean          | 3.15e+03    |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 135         |
|    time_elapsed         | 1582        |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.029953295 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 268         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 0.106       |
-----------------------------------------
