Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_7
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.025871543 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 238         |
|    policy_gradient_loss | 0.00786     |
|    value_loss           | 2.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 874         |
|    ep_rew_mean          | 2.91e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 121         |
|    time_elapsed         | 1543        |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.025223553 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00719     |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 885         |
|    ep_rew_mean          | 2.92e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 122         |
|    time_elapsed         | 1556        |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.027543282 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 242         |
|    policy_gradient_loss | 0.00197     |
|    value_loss           | 2.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 889        |
|    ep_rew_mean          | 2.92e+03   |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 123        |
|    time_elapsed         | 1569       |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.02442734 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.36      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.63       |
|    n_updates            | 244        |
|    policy_gradient_loss | 0.00362    |
|    value_loss           | 2.38       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 890        |
|    ep_rew_mean          | 2.93e+03   |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 124        |
|    time_elapsed         | 1581       |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.03144934 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.29      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.45       |
|    n_updates            | 246        |
|    policy_gradient_loss | 0.00498    |
|    value_loss           | 2.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 887        |
|    ep_rew_mean          | 2.93e+03   |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 125        |
|    time_elapsed         | 1594       |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.03038479 |
|    clip_fraction        | 0.229      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.25       |
|    n_updates            | 248        |
